uuid,A1_Metadata,A2_Metadata,A3_Metadata,description,quality_checks
09fe3a74-ec41-4f4245-818e86-e7809f45b316,a1_2,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
ba48e6c1-6c49-4c4749-bfb1b5-21fa3b085dec,a1_4,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
79eb68a4-9fa1-4c4842-a6aeaa-461fde7c5b82,a1_3,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
5f9d4762-67f9-424d46-b6b5b9-dea4c76fb512,a1_2,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
7b548036-6c79-47484b-9f9695-b5e71d0328fc,a1_4,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
932508cb-12f4-424c49-848983-2f96138dce4b,a1_3,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
da6104e5-75af-4c4b44-a0a2ae-e12057fa893d,a1_5,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
34ae79fc-d845-494443-9c9996-2b581cfae04d,a1_3,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
1ab6840d-36e1-404d44-97969f-d03fe49ca561,a1_1,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
e856b2af-62f1-41454e-9a9490-639f54cea07d,a1_3,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
842c06b1-b6fc-434847-a0aaa2-f0193e75a6c4,a1_3,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
83df627c-67f5-464a4f-818b8a-bd19560fec23,a1_1,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
0213695a-38c4-4a4649-959b9d-f740c31d69ae,a1_2,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
fcd17953-268f-48404a-a6a1aa-40e692387db5,a1_4,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
8d6cef2b-6387-464344-86848e-ba48e590173f,a1_4,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
4082a561-d210-434244-999b9c-7c06d4f58a3b,a1_1,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
0a1c2e4f-d816-484b41-b8b7b0-a14ed06fc78b,a1_4,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
e57a601c-bd69-424f4d-a1aca5-7f8cbd06a245,a1_4,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
8dc0314b-a72b-42464c-acada3-e5b490627dc1,a1_3,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
4d60537f-84cb-454843-a2acad-516728e9adf4,a1_4,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
cd06a357-3fa4-4c4f4b-8c8882-85da241730cb,a1_1,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
24509f68-591c-434f49-8c8789-e4916fb38720,a1_1,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
5907d3b1-3147-41494b-878380-0e43a57d6f1c,a1_4,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
46f0ba9e-9725-4d4443-9b9890-058236e97b1f,a1_4,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
ed50a163-3f92-444849-bbb9b1-6a98d0c75e41,a1_4,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
39ef4827-9c47-48424f-a6a7a4-962e8ab03d45,a1_4,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
